0001,A1_001,Ellen G. White,Mărturii pentru biserică – vol. 1,612,612,30
0002,A1_002,Ellen G. White,Mărturii pentru biserică – vol. 2,565,565,0
0003,A1_003,Ellen G. White,Mărturii pentru biserică – vol. 3,510,510,0
0004,A1_004,Ellen G. White,Mărturii pentru biserică – vol. 4,574,574,0
0005,A1_005,Ellen G. White,Mărturii pentru biserică – vol. 5,638,638,0
0006,A1_006,Ellen G. White,Mărturii pentru biserică – vol. 6,5,383,0
0007,A1_007,Ellen G. White,Mărturii pentru biserică – vol. 7,5,235,0
0008,A1_008,Ellen G. White,Mărturii pentru biserică – vol. 8,5,267,0
0009,A1_009,Ellen G. White,Mărturii pentru biserică – vol. 9,220,220,0
0010,A1_010,Ellen G. White,Mărturii pentru biserică – vol. 2 mic,5,283,0
0011,A1_011,Ellen G. White,Solii alese - vol 1,32,358,0
0012,A1_012,Ellen G. White,Solii alese - vol 2,5,426,0
0013,A1_013,Ellen G. White,Solii alese - vol 3,5,383,0
0014,A1_014,Ellen G. White,Patriarhi și profeți,383,383,383
0015,A1_015,Ellen G. White,Profeți și regi,510,510,390
0016,A1_016,Ellen G. White,Cel așteptat de veacuri,687,687,80
0017,A1_017,Ellen G. White,Istoria Faptelor Apostolilor,438,438,0
0018,A1_018,Ellen G. White,Marea luptă,536,536,1608
0019,A1_019,Ellen G. White,Viața lui Isus,504,504,0
0020,A1_020,Ellen G. White,Istoria mântuirii,368,368,0
0021,A1_021,Ellen G. White,"Minte, caracter, personalitate - vol. 1",375,375,0
0022,A1_022,Ellen G. White,"Minte, caracter, personalitate - vol. 2",608,608,0
0023,A1_023,Ellen G. White,Educație,270,270,0
0024,A1_024,Ellen G. White,Dietă și hrană,597,597,597
0025,A1_025,Ellen G. White,Căminul adventist,80,510,0
0026,A1_026,Ellen G. White,Familia împlinită,2,192,0
0027,A1_027,Ellen G. White,Credința și faptele,107,107,0
0028,A1_028,Ellen G. White,Evenimentele ultimelor zile,224,224,0
0029,A1_029,Ellen G. White,Materialele 1888 - vol 1,40,208,0
0030,A1_030,Ellen G. White,Materialele 1888 - vol 2,2,204,0
0031,A1_031,Ellen G. White,Materialele 1888 - vol 3,2,192,0
0032,A1_032,Ellen G. White,Materialele 1888 - vol 4,2,186,0
0033,A2_001,Ellen G. White,Calea către Hristos,95,95,200
0034,A2_002,Ellen G. White,Divina vindecare,25,391,0
